,Tweet
160,"この物語は ある政治家から始まる
彼は若くて野心家だった
深く神を信じる保守党員でもあった
だが こうと決めたらルールなど一切無用
#V_for_Vendetta"
161,"【長崎】新大工町商店街振興組合が長崎大学経済学部の移転反対(長崎文化放送)
#Yahooニュース
https://t.co/RbfpyEddFp"
162,"岸田政権は廃止が決まった原子力発電所を建て替え、運転期間を現在の最長60年から延長する方針を打ち出しました。エネルギー政策の転換となります。

https://t.co/D7X3Gj2S4m"
163,"選挙は否定してませんよ。
参入障壁が高いから政治家になろうとする人間を増やすことがず、競争原理が働かないことを批判しています。 https://t.co/4VX9C3AW7x"
164,@tachibanat @YouTube 国政政党の党首として、覚悟と責任を果たすべく迅速かつ明確な見解を発信出来る能力、自身の決断に対して発生した問題から逃げない政治家の姿が深夜の動画の中にあった。覚悟を持った人間の言葉を姿勢を見るのではなく感じて欲しい…
165,"12/21(水)放送の菅義偉 前総理が出演されたBS11「リベラルタイム」の見逃し配信が放送終了後2週間限定でされているようです。

リベラルタイム「菅義偉前首相に聞く！『決断の政治』」
ゲスト：菅 義偉（前首相）
「決断の政治」と題して、菅内閣の足跡をたどります。
https://t.co/baxSANGyPM"
166,"@041105290523n 小麦入ってましたね😑
醤油って小麦なしじゃ成立しないって事…ガン患者は、醤油はダメなんだ…🫠

また調べてみようかな。
この調べる行為が後回しになるので食生活がすぐに変わらないといいますか😅

子供のうちから、食育身に付ければ最強かも知れません。大人になってどれがいいと調べるのツラいw https://t.co/wbv6Lf2tAr"
167,"BUCK-TICKの話から政治の話しまで。
色々話ができる仲間はありがたい。
そして、次は武道館で！と来週の約束もできるのが良き。"
168,"増税大好き岸田総理に議員税を導入してもらいましょう。
居眠りや仕事をしていない政治家を対象にとる形で https://t.co/U0WKB7z7zy"
169,"環境保護を建前にして環境破壊を繰り広げる太陽光発電そろそろ止める様にしてくれよぉ
ソーラーパネル言うとる政治家や大企業の人達はどうせ環境保護なんて見向きもしてないやん https://t.co/syfkDRvB2k"
170,"オレは.政治的な主張を する も しない も本人次第と思う。

リリースおめでとう！！ https://t.co/3itVSlJChO"
171,年収500裕福なら日本の政治は間違ってる
172,@Dgoutokuji そういう事じゃないと思う。政治家は365日美味い飯食っちゃいけないのか？
173,&lt;自由権&gt;18世紀的権利、「国家からの自由」=消極的権利
174,古い政治のゴタゴタの結果とかなしの国民と同じ民族出身で神話から連なる王を冠してるってかなり稀有でありがたいことなのかもしれないな
175,『大学入試共通テスト政治・経済集中講義』 24分 https://t.co/4KXhwOaTkO #studyplus
176,"防衛費増額には自衛官の給与も含まれているのかな？

自衛官は特別職国家公務員
政治家は特別職国家公務員

まさか増税して自分達の給料をあげるわけないよね？
#防衛費増額"
177,政党政治の崩壊　満州事変　二つの事件
178,@Teacher_Windowz マジで国民総出で日本の政治形態を一旦全て解体しよう。無駄な政治家と政党が多いからまず政党を二つだけにしよう。その後は残った人間でバトルロワイヤル、生き残りをかけて自分の政治家としての自己PRをし続けてもらおう。もし使えないなら国民投票で更に切ろう。歴戦の勇者を作って総理大臣にしよう
179,ないので、嫌われ者は迷惑だと思いますのでこれからも私からコメントはしない方が良いでしょう。裏で内海聡、白河三來、その他政治家、テクノロジー犯が悪口やプライバシーをまいてるか、私にそう思い込ませるようなガスライティングをコンスタントにしていることも知ってます。なので何が本当かは→
180,"@nanatubosi424 九州は、面白い政治色を持っていると思う。
沿道で小旗振るしぐさで。"
181,"@La_Rumba_Buena 共産党綱領の中に下記が記されている。
９　信教の自由を擁護し、政教分離の原則の徹底をはかる。

これやったら恐ろしい世の中になるよ。
共産党のようなことをおっしゃる"
182,議会制民主主義の形があっても、政治家に民主主義の理念がなければ、民主主義は独裁に変化していくんだと思う。 https://t.co/cs1NXz5uzd
183,これに続くツイートで「学校側が旅行業者と協議して」と自分で書いているのだから、学校側の都合でそうなっているのが分かっているのに、「政治家と繋がってる云々…」のまま拡散するの悪質ではないか https://t.co/CDKUVced3S
184,"歴史勉強したことない奴が日本の政治に関わろうとしている
やはり信用できんぜ共産党は"
185,@anonymous_post2 政治家特に安倍晋三は特殊。政治家の信念というえごで善良な官僚に公文書改ざんという大罪を背負わせ自殺に追い込む。大企業優先で下層社会を加速させ国民を貧困自殺に追い込む。社会学者で思想家の宮台真司氏との区別もつかないアホだらけ。
186,国民からすと日本政府(政治家+専門家)との戦争かな？それもジェノサイドレベルだな。14万とかとなると。 https://t.co/A48X3IvWxY
187,@XU3F8wI1Csm5HQ2 ウクライナ国に＜９条＞があったとして、２月２４日前までにロシアのプーチンとどんな話ができたというのですかね。湯川さんて外国通のはずだけど、政治に関してはやはりシロウトですな。
188,@chrish44447257 @ryukyushimpo 沖縄ヘイターらは大概、米軍の下僕のようである。だが下のヘイターは機械的に翻訳したように不自然な日本語だ。政治的な臭いがする。 https://t.co/XpcMB2tcVY
189,@iWaFDUeWUTuqm9L 政治的より私が政治家になって愛護法とか変えれたらなーと夢見ながらボラ活してます。
190,"@mitsuhide510 反対された方々は批判を避けたい、「不安に思う人がいるから」だと思います。
正しく導くのが政治家であって損得で多数派に合わせるのは政治“屋”だと思います。

先日、私の職場は忘年会で
子ども達には見せることが出来ないほどのどんちゃん騒ぎでした。
子どもは大人の奴隷なんでしょうか…"
